            	columnPos/   Q  isAutoincrement/      updatableByCursor/    9     name  80  type    INTEGER   
            	columnPos/   P  isAutoincrement/      updatableByCursor/    9     name  79  type    INTEGER   
            	columnPos/   O  isAutoincrement/      updatableByCursor/    9     name  78  type    INTEGER   
            	columnPos/   N  isAutoincrement/      updatableByCursor/     √        C ÅA ì Ω ©                      C> ÅAÄ ì Ω Ò  0   @–    u                Cn ÅAÄ ì Ω o  0                    Cò ÅA ì Ω f           √     Cπ ÅAÄ ì ª g  0       ®  ¢ 9     name  77  type    INTEGER   
            	columnPos/   M  isAutoincrement/      updatableByCursor/    9     name  76  type    INTEGER   
            	columnPos/   L  isAutoincrement/      updatableByCursor/    9     name  75  type    INTEGER   
            	columnPos/   K  isAutoincrement/      updatableByCursor/    9     name  74  type    INTEGER   
            	columnPos/   J  isAutoincrement/      updatableByCursor/    9     name  73  type    INTEGER   
            	columnPos/   I  isAutoincrement/      updatableByCursor/    9     name  72  type    INTEGER   
            	columnPos/   H  isAutoincrement/      updatableByCursor/    9     name  71  type    INTEGER   
            	columnPos/   G  isAutoincrement/      updatableByCursor/    9     name  70  type    INTEGER   
            	columnPos/   F  isAutoincrement/      updatableByCursor/    9     name  69  type    INTEGER   
            	columnPos/   E  isAutoincrement/      updatableByCursor/    9     name  68  type    INTEGER   
            	columnPos/   D  isAutoincrement/      updatableByCursor/    9     name  67  type    BOOLEAN               	columnPos/   C  isAutoincrement/      updatableByCursor/    9     name  66  type    BOOLEAN               	columnPos/   B  isAutoincrement/      updatableByCursor/    9     name  65  type    BOOLEAN               	columnPos/   A  isAutoincrement/      updatableByCursor/    9     name  64  type    BOOLEAN               	columnPos/   @  isAutoincrement/      updatableByCursor/    9     name  63  type    BOOLEAN               	columnPos/   ?  isAutoincrement/      updatableByCursor/    9     name  62  type    BOOLEAN               	columnPos/   >  isAutoincrement/      updatableByCursor/    9     name  61  type    BOOLEAN               	columnPos/   =  isAutoincrement/      updatableByCursor/    9     name  60  type    BOOLEAN               	columnPos/   <  isAutoincrement/      updatableByCursor/    9     name  59  type    BOOLEAN               	columnPos/   ;  isAutoincrement/      updatableByCursor/    9     name  58  type    BOOLEAN               	columnPos/   :  isAutoincrement/      updatableByCursor/    9     name  57  type    BOOLEAN               	columnPos/   9  isAutoincrement/      updatableByCursor/    9     name  56  type    BOOLEAN               	columnPos/   8  isAutoincrement/      updatableByCursor/    9     name  55  type    BOOLEAN               	columnPos/   7  isAutoincrement/      updatableByCursor/    9     name  54  type    BOOLEAN               	columnPos/   6  isAutoincrement/      updatableByCursor/    9     name  53  type    BOOLEAN               	columnPos/   5  isAutoincrement/      updatableByCursor/    9     name  52  type    BOOLEAN               	columnPos/   4  isAutoincrement/      updatableByCursor/    9     name  51  type    BOOLEAN               	columnPos/   3  isAutoincrement/      updatableByCursor/    9     name  50  type    BOOLEAN               	columnPos/   2  isAutoincrement/      updatableByCursor/    9     name  49  type    BOOLEAN               	columnPos/   1  isAutoincrement/      updatableByCursor/    9     name  48  type    BOOLEAN               	columnPos/   0  isAutoincrement/      updatableByCursor/    9       √   '     Så ÅAÄ ì ª l  0       %"      '        S√ ÅA ì æ ©                      SÁ ÅAÄ ì æ Ò  0   @‡    u                T ÅAÄ ì æ o  0                    TA ÅA ì æ f           √     Tb ÅAÄ ì ª g  0       ®  ¢name  47  type    BOOLEAN               	columnPos/   /  isAutoincrement/      updatableByCursor/    9     name  46  type    VARCHAR          †     	columnPos/   .  isAutoincrement/      updatableByCursor/    9     name  45  type    BOOLEAN               	columnPos/   -  isAutoincrement/      updatableByCursor/    9     name  44  type    VARCHAR          †     	columnPos/   ,  isAutoincrement/      updatableByCursor/    9     name  43  type    VARCHAR          †     	columnPos/   +  isAutoincrement/      updatableByCursor/    9     name  42  type    VARCHAR          †     	columnPos/   *  isAutoincrement/      updatableByCursor/    9     name  41  type    BOOLEAN               	columnPos/   )  isAutoincrement/      updatableByCursor/    9     name  40  type    BOOLEAN               	columnPos/   (  isAutoincrement/      updatableByCursor/    9     name  39  type    BOOLEAN               	columnPos/   '  isAutoincrement/      updatableByCursor/    9     name  38  type    BOOLEAN               	columnPos/   &  isAutoincrement/      updatableByCursor/    9     name  37  type    BOOLEAN               	columnPos/   %  isAutoincrement/      updatableByCursor/    9     name  36  type    BOOLEAN               	columnPos/   $  isAutoincrement/      updatableByCursor/    9     name  35  type    BOOLEAN               	columnPos/   #  isAutoincrement/      updatableByCursor/    9     name  34  type    BOOLEAN               	columnPos/   "  isAutoincrement/      updatableByCursor/    9     name  33  type    BOOLEAN               	columnPos/   !  isAutoincrement/      updatableByCursor/    9     name  32  type    BOOLEAN               	columnPos/      isAutoincrement/      updatableByCursor/    9     name  31  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  30  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  29  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  28  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  27  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  26  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  25  type    CHAR                 	columnPos/     isAutoincrement/      updatableByCursor/    9     name  24  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  23  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  22  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  21  type    VARCHAR          †     	columnPos/     isAutoincrement/      updatableByCursor/    9     name  20  type    VARCHAR          †     	columnPos/     isAutoincrement/      updatableByCursor/    9     name  19  type    VARCHAR          †     	columnPos/     isAutoincrement/      updatableByCursor/    9     name  18  type    VARCHAR          †     	columnPos/     isAutoincrement/      updatableByCursor/    9     name  17    √   '     d5 ÅAÄ ì ª l  0       %"      '        dl ÅA ì ø ©                      dê ÅAÄ ì ø Ò  0   @    u                d¿ ÅAÄ ì ø o  0                    dÍ ÅA ì ø f           √     e ÅAÄ ì ª g  0       ®  ¢type    VARCHAR          †     	columnPos/     isAutoincrement/      updatableByCursor/    9     name  16  type    VARCHAR          †     	columnPos/     isAutoincrement/      updatableByCursor/    9     name  15  type    VARCHAR          †     	columnPos/     isAutoincrement/      updatableByCursor/    9     name  14  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  13  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  12  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  11  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  10  type    BOOLEAN               	columnPos/   
  isAutoincrement/      updatableByCursor/    9     name  9  type    BOOLEAN               	columnPos/   	  isAutoincrement/      updatableByCursor/    9     name  8  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  7  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  6  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  5  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  4  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  3  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  2  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/    9     name  1  type    BOOLEAN               	columnPos/     isAutoincrement/      updatableByCursor/        ‰     k9     name  107  type    BOOLEAN               	columnPos/   k  isAutoincrement/      updatableByCursor/    9     name  106  type    CHAR                  	columnPos/   j  isAutoincrement/      updatableByCursor/    9     name  105  type    CHAR                  	columnPos/   i  isAutoincrement/      updatableByCursor/    9     name  104  type    CHAR                  	columnPos/   h  isAutoincrement/      updatableByCursor/    9     name  103  type    CHAR                 	columnPos/   g  isAutoincrement/      updatableByCursor/    9     name  102  type    CHAR                 	columnPos/   f  isAutoincrement/      updatableByCursor/    9     name  101  type    CHAR                 	columnPos/   e  isAutoincrement/      updatableByCursor/    9     name  100  type    CHAR                  	columnPos/   d  isAutoincrement/      updatableByCursor/    9     name  99  type    CHAR                  	columnPos/   c  isAutoincrement/      updatableByCursor/    9     name  98  type    CHAR                  	columnPos/   b  isAutoincrement/      updatableByCursor/    9     name  97  type    CHAR            "     	columnPos/   a  isAutoincrement/      updatableByCursor/    9     name  96  type    VARCHAR                	columnPos/   `  isAutoincrement/      updatableByCursor/    9     name  95  type    BOOLEAN               	columnPos/   _  isAutoincrement/      updatableByCursor/    9     name  94  type    BOOLEAN           √   '     tﬁ ÅAÄ ì ª l  0       %"      '        u ÅA ì ¿ ©                      u9 ÅAÄ ì ¿ Ò  0    @     u                ui ÅAÄ ì ¿ o  0                      uì ÅA ì ¿ f           √     u¥ ÅAÄ ì ª g  0        ®  ¢      	columnPos/   ^  isAutoincrement/      updatableByCursor/    9     name  93  type    BOOLEAN               	columnPos/   ]  isAutoincrement/      updatableByCursor/    9     name  92  type    BOOLEAN               	columnPos/   \  isAutoincrement/      updatableByCursor/    9     name  91  type    CHAR                 	columnPos/   [  isAutoincrement/      updatableByCursor/    9     name  90  type    BOOLEAN               	columnPos/   Z  isAutoincrement/      updatableByCursor/    9     name  89  type    INTEGER   
            	columnPos/   Y  isAutoincrement/      updatableByCursor/    9     name  88  type    INTEGER   
            	columnPos/   X  isAutoincrement/      updatableByCursor/    9     name  87  type    INTEGER   
            	columnPos/   W  isAutoincrement/      updatableByCursor/    9     name  86  type    INTEGER   
            	columnPos/   V  isAutoincrement/      updatableByCursor/    9     name  85  type    INTEGER   
            	columnPos/   U  isAutoincrement/      updatableByCursor/    9     name  84  type    INTEGER   
            	columnPos/   T  isAutoincrement/      updatableByCursor/    9     name  83  type    BOOLEAN               	columnPos/   S  isAutoincrement/      updatableByCursor/    9     name  82  type    INTEGER   
            	columnPos/   R  isAutoincrement/      updatableByCursor/    9     name  81  type    INTEGER   
            	columnPos/   Q  isAutoincrement/      updatableByCursor/    9     name  80  type    INTEGER   
            	columnPos/   P  isAutoincrement/      updatableByCursor/    9     name  79  type    INTEGER   
            	columnPos/   O  isAutoincrement/      updatableByCursor/    9     name  78  type    INTEGER   
            	columnPos/   N  isAutoincrement/      updatableByCursor/    9     name  77  type    INTEGER   
            	columnPos/   M  isAutoincrement/      updatableByCursor/    9     name  76  type    INTEGER   
            	columnPos/   L  isAutoincrement/      updatableByCursor/    9     name  75  type    INTEGER   
            	columnPos/   K  isAutoincrement/      updatableByCursor/    9     name  74  type    INTEGER   
            	columnPos/   J  isAutoincrement/      updatableByCursor/    9     name  73  type    INTEGER   
            	columnPos/   I  isAutoincrement/      updatableByCursor/    9     name  72  type    INTEGER   
            	columnPos/   H  isAutoincrement/      updatableByCursor/    9     name  71  type    INTEGER   
            	columnPos/   G  isAutoincrement/      updatableByCursor/    9     name  70  type    INTEGER   
            	columnPos/   F  isAutoincrement/      updatableByCursor/    9     name  69  type    INTEGER   
            	columnPos/   E  isAutoincrement/      updatableByCursor/    9     name  68  type    INTEGER   
